age,gender,genre
49,0,Acoustic
49,0,Acoustic
49,0,Acoustic
48,0,Acoustic
48,0,Acoustic
48,0,Acoustic
48,0,Acoustic
47,0,Acoustic
47,0,Acoustic
47,0,Acoustic
47,0,Acoustic
46,0,Acoustic
46,0,Acoustic
46,0,Acoustic
45,0,Acoustic
45,0,Acoustic
44,0,Acoustic
44,0,Acoustic
44,0,Acoustic
44,0,Acoustic
43,0,Acoustic
43,0,Acoustic
43,0,Acoustic
43,0,Acoustic
42,0,Acoustic
42,0,Acoustic
42,0,Acoustic
42,0,Acoustic
41,0,Acoustic
41,0,Acoustic
41,0,Acoustic
40,0,Acoustic
40,0,Acoustic
40,0,Acoustic
40,0,Acoustic
39,0,Acoustic
39,0,Acoustic
39,0,Acoustic
39,0,Acoustic
38,0,Acoustic
37,0,Acoustic
37,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
36,0,Acoustic
35,0,Acoustic
35,0,Acoustic
34,0,Acoustic
34,0,Acoustic
34,0,Acoustic
34,0,Acoustic
33,0,Acoustic
33,0,Acoustic
33,0,Acoustic
33,0,Acoustic
33,0,Acoustic
32,0,Acoustic
32,0,Acoustic
32,0,Acoustic
32,0,Acoustic
31,0,Acoustic
31,0,Acoustic
31,0,Acoustic
31,0,Acoustic
30,0,Acoustic
30,0,Acoustic
30,0,Acoustic
28,0,Acoustic
28,0,Acoustic
28,0,Acoustic
28,0,Acoustic
28,0,Acoustic
27,0,Acoustic
27,0,Acoustic
27,0,Acoustic
27,0,Acoustic
27,0,Acoustic
26,0,Acoustic
26,0,Acoustic
26,0,Acoustic
26,0,Acoustic
26,0,Acoustic
25,0,Acoustic
25,0,Acoustic
25,0,Acoustic
25,0,Acoustic
25,0,Acoustic
25,0,Acoustic
25,0,Acoustic
25,0,Acoustic
24,0,Acoustic
24,0,Acoustic
24,0,Acoustic
24,0,Acoustic
24,0,Acoustic
24,0,Acoustic
23,0,Acoustic
23,0,Acoustic
23,0,Acoustic
23,0,Acoustic
23,0,Acoustic
22,0,Acoustic
22,0,Acoustic
21,0,Acoustic
20,0,Acoustic
49,1,Acoustic
49,1,Acoustic
49,1,Acoustic
49,1,Acoustic
48,1,Acoustic
48,1,Acoustic
48,1,Acoustic
47,1,Acoustic
47,1,Acoustic
47,1,Acoustic
47,1,Acoustic
47,1,Acoustic
47,1,Acoustic
47,1,Acoustic
46,1,Acoustic
46,1,Acoustic
45,1,Acoustic
45,1,Acoustic
45,1,Acoustic
44,1,Acoustic
44,1,Acoustic
44,1,Acoustic
44,1,Acoustic
44,1,Acoustic
43,1,Acoustic
42,1,Acoustic
42,1,Acoustic
42,1,Acoustic
42,1,Acoustic
42,1,Acoustic
42,1,Acoustic
42,1,Acoustic
41,1,Acoustic
41,1,Acoustic
40,1,Acoustic
40,1,Acoustic
40,1,Acoustic
39,1,Acoustic
39,1,Acoustic
39,1,Acoustic
39,1,Acoustic
39,1,Acoustic
38,1,Acoustic
37,1,Acoustic
37,1,Acoustic
36,1,Acoustic
36,1,Acoustic
36,1,Acoustic
36,1,Acoustic
36,1,Acoustic
35,1,Acoustic
35,1,Acoustic
35,1,Acoustic
34,1,Acoustic
34,1,Acoustic
33,1,Acoustic
33,1,Acoustic
33,1,Acoustic
32,1,Acoustic
32,1,Acoustic
32,1,Acoustic
31,1,Acoustic
31,1,Acoustic
31,1,Acoustic
30,1,Acoustic
30,1,Acoustic
30,1,Acoustic
30,1,Acoustic
30,1,Acoustic
30,1,Acoustic
29,1,Acoustic
28,1,Acoustic
28,1,Acoustic
28,1,Acoustic
27,1,Acoustic
27,1,Acoustic
27,1,Acoustic
27,1,Acoustic
27,1,Acoustic
27,1,Acoustic
26,1,Acoustic
25,1,Acoustic
25,1,Acoustic
24,1,Acoustic
24,1,Acoustic
24,1,Acoustic
23,1,Acoustic
23,1,Acoustic
23,1,Acoustic
23,1,Acoustic
23,1,Acoustic
22,1,Acoustic
22,1,Acoustic
22,1,Acoustic
22,1,Acoustic
22,1,Acoustic
21,1,Acoustic
21,1,Acoustic
21,1,Acoustic
21,1,Acoustic
20,1,Acoustic
